################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.7684403422969974E-01 a         1     0     1     1     1
 -1.5432989843476834E+00 a         2     0     1     1     2
 -1.1038470637484532E+00 a         3     0     1     1     3
  2.2578571770278395E+00 a         4     0     1     1     4
  8.6081151315889270E-01 a         5     0     1     1     5
 -2.6512500684571694E+00 a         6     0     2     1     1
 -1.8530673026880584E+00 a         7     0     2     1     2
  1.4925188253853838E+00 a         8     0     2     1     3
 -1.2714862047327613E+00 a         9     0     2     1     4
  2.0987390568703064E+00 a        10     0     2     1     5
  4.0254754092455141E+00 a        11     0     3     1     1
  2.6551786743172592E+00 a        12     0     3     1     2
 -6.1404182131880147E-01 a        13     0     3     1     3
 -1.7447566466779141E+00 a        14     0     3     1     4
 -8.5910809781991559E-02 a        15     0     3     1     5
 -2.0371300743371674E+00 a        16     0     4     1     1
  7.8100790889919036E-01 a        17     0     4     1     2
  1.7556946954214431E-01 a        18     0     4     1     3
  1.3446097496378591E+00 a        19     0     4     1     4
 -6.1231206983563000E+00 a        20     0     4     1     5
 -6.2431609248635034E-01 a        21     0     5     1     1
 -2.0225918329912944E+00 a        22     0     5     1     2
 -1.1494685616136864E+00 a        23     0     5     1     3
  1.5270204114843795E+00 a        24     0     5     1     4
 -1.8395408663859880E+00 a        25     0     5     1     5
  7.1654035727849730E-03 a        26     0     6     1     1
 -8.1907738685313952E-02 a        27     0     6     1     2
 -8.8397098051348471E-03 a        28     0     6     1     3
 -3.5219439345300099E-02 a        29     0     6     1     4
  2.2776021239997406E+00 a        30     0     6     1     5
  6.2335210378283856E-01 a        31     0     7     1     1
  1.2606247206834558E+00 a        32     0     7     1     2
  5.1161357381830741E-01 a        33     0     7     1     3
 -1.0882588193427403E+00 a        34     0     7     1     4
 -3.9412500138562696E+00 a        35     0     7     1     5
 -1.1298746768553600E+00 a        36     0     8     1     1
  9.6960350863500344E-01 a        37     0     8     1     2
 -8.3094481058661213E-02 a        38     0     8     1     3
  1.5453162038311223E+00 a        39     0     8     1     4
 -1.0577116258797088E+00 a        40     0     8     1     5
 -1.8231237212154183E+00 a        41     0     9     1     1
  1.1206965643799431E+00 a        42     0     9     1     2
 -6.4153229216910079E-01 a        43     0     9     1     3
  2.8953016916693861E+00 a        44     0     9     1     4
 -3.5118217206346616E+00 a        45     0     9     1     5
  1.0304831351372543E-01 a        46     0    10     1     1
  1.0246283333974395E+00 a        47     0    10     1     2
 -2.9741937406969163E-02 a        48     0    10     1     3
  1.6214896504297438E-01 a        49     0    10     1     4
 -3.9943170172951581E-01 a        50     0    10     1     5
  2.4479541808016098E-01 a        51     0    11     1     1
  5.9586809593493040E-01 a        52     0    11     1     2
  1.1081373287296876E-01 a        53     0    11     1     3
 -3.4768171562227163E-01 a        54     0    11     1     4
 -7.4055828783716277E-02 a        55     0    11     1     5
 -6.6556186302229470E-03 a        56     0    12     1     1
  2.8739403299291549E-01 a        57     0    12     1     2
  2.8909111308952330E-02 a        58     0    12     1     3
 -5.4240992309870770E-02 a        59     0    12     1     4
 -2.2464150305406481E+00 a        60     0    12     1     5
 -1.3775905665868442E+00 a        61     0    13     1     1
 -2.7001864375927402E+00 a        62     0    13     1     2
  8.0958341169235470E-01 a        63     0    13     1     3
 -2.3006252519859185E+00 a        64     0    13     1     4
  4.6686583757525657E+00 a        65     0    13     1     5
 -9.2646134655895385E-01 a        66     0    14     1     1
  5.9366422860715984E-01 a        67     0    14     1     2
  3.5164930560944391E-01 a        68     0    14     1     3
  9.7397410947168361E-01 a        69     0    14     1     4
  1.5300419313221678E+00 a        70     0    14     1     5
  3.3675075440285922E+00 a        71     0    15     1     1
  1.0258379736835066E+00 a        72     0    15     1     2
 -9.9882752785531593E-03 a        73     0    15     1     3
 -5.6313318740091967E-01 a        74     0    15     1     4
